cell,cycle,dcir
B0044,215,0.277886
B0044,219,0.258609
B0044,221,0.248192
B0044,223,0.247544
B0044,225,0.25904
B0044,227,0.249527
B0044,231,0.259814
B0044,233,0.261733
B0044,235,0.265946
B0044,237,0.252938
B0044,239,0.254999
B0044,243,0.270513
B0044,245,0.258673
B0044,247,0.262426
B0044,249,0.263266
B0044,251,0.274217
B0044,255,0.264888
B0044,257,0.274506
B0044,259,0.279565
B0044,261,0.271294
B0044,263,0.281794
B0044,267,0.268326
B0044,269,0.272085
B0044,271,0.273282
B0044,273,0.276943
B0045,0,0.301483
B0045,4,0.278644
B0045,6,0.273832
B0045,8,0.290439
B0045,10,0.289944
B0045,12,0.291908
B0045,16,0.295914
B0045,20,0.290087
B0045,22,0.297233
B0045,24,0.291342
B0045,26,0.299256
B0045,28,0.29575
B0045,32,0.295083
B0045,36,0.292317
B0045,38,0.297707
B0045,40,0.299726
B0045,42,0.297177
B0045,44,0.305062
B0045,48,0.299856
B0045,50,0.306606
B0045,52,0.312292
B0045,54,0.304295
B0045,56,0.308579
B0045,60,0.308839
B0045,62,0.312018
B0045,64,0.305831
B0045,66,0.305864
B0045,68,0.317422
B0045,72,0.305586
B0045,74,0.319148
B0045,76,0.315504
B0045,78,0.312242
B0045,80,0.321171
B0045,84,0.32071
B0045,88,0.300369
B0045,90,0.307701
B0045,92,0.315659
B0045,94,0.307374
B0045,96,0.314208
B0045,100,0.311345
B0045,102,0.319476
B0045,104,0.324723
B0045,106,0.324128
B0045,108,0.326613
B0045,112,0.315793
B0045,114,0.32856
B0045,116,0.324166
B0045,118,0.329114
B0045,120,0.333214
B0045,124,0.325053
B0045,126,0.321203
B0045,128,0.322398
B0045,130,0.336997
B0045,132,0.33074
B0045,136,0.33618
B0045,140,0.321164
B0045,142,0.322084
B0045,144,0.321366
B0045,146,0.32472
B0045,148,0.329835
B0045,152,0.32452
B0045,156,0.323854
B0045,158,0.326306
B0045,160,0.331496
B0045,162,0.327468
B0045,164,0.334756
B0045,168,0.328138
B0045,172,0.317636
B0045,174,0.327079
B0045,176,0.326216
B0045,178,0.327612
B0045,180,0.335043
B0046,0,0.248082
B0046,4,0.223573
B0046,6,0.219437
B0046,8,0.229095
B0046,10,0.228518
B0046,12,0.228578
B0046,16,0.233653
B0046,20,0.227009
B0046,22,0.231623
B0046,24,0.228698
B0046,26,0.232588
B0046,28,0.231491
B0046,32,0.236372
B0046,36,0.231266
B0046,38,0.234051
B0046,40,0.234507
B0046,42,0.231707
B0046,44,0.238464
B0046,48,0.234199
B0046,50,0.242458
B0046,52,0.243535
B0046,54,0.2409
B0046,56,0.244876
B0046,60,0.241818
B0046,62,0.247311
B0046,64,0.242896
B0046,66,0.243473
B0046,68,0.253145
B0046,72,0.24278
B0046,74,0.255996
B0046,76,0.254641
B0046,78,0.252066
B0046,80,0.260025
B0046,84,0.256674
B0046,88,0.241546
B0046,90,0.24682
B0046,92,0.254479
B0046,94,0.249572
B0046,96,0.255094
B0046,100,0.250135
B0046,102,0.259886
B0046,104,0.266853
B0046,106,0.264425
B0046,108,0.267788
B0046,112,0.255862
B0046,114,0.271114
B0046,116,0.267876
B0046,118,0.273023
B0046,120,0.275401
B0046,124,0.267592
B0046,126,0.268454
B0046,128,0.270836
B0046,130,0.283119
B0046,132,0.280383
B0046,136,0.276009
B0046,140,0.262137
B0046,142,0.264478
B0046,144,0.264498
B0046,146,0.267236
B0046,148,0.271224
B0046,152,0.261951
B0046,156,0.263398
B0046,158,0.26976
B0046,160,0.273664
B0046,162,0.271408
B0046,164,0.277472
B0046,168,0.267573
B0046,172,0.255167
B0046,174,0.264026
B0046,176,0.264364
B0046,178,0.266707
B0046,180,0.274145
B0047,0,0.254815
B0047,4,0.231543
B0047,6,0.224933
B0047,8,0.237781
B0047,10,0.236242
B0047,12,0.236631
B0047,16,0.245609
B0047,20,0.235706
B0047,22,0.241198
B0047,24,0.237655
B0047,26,0.244382
B0047,28,0.24023
B0047,32,0.24955
B0047,36,0.242873
B0047,38,0.245616
B0047,40,0.246872
B0047,42,0.245338
B0047,44,0.251719
B0047,48,0.246125
B0047,50,0.255179
B0047,52,0.258191
B0047,54,0.252541
B0047,56,0.256972
B0047,60,0.255538
B0047,62,0.260807
B0047,64,0.255309
B0047,66,0.254912
B0047,68,0.268121
B0047,72,0.255449
B0047,74,0.268901
B0047,76,0.266627
B0047,78,0.264429
B0047,80,0.27412
B0047,84,0.275338
B0047,88,0.251309
B0047,90,0.256376
B0047,92,0.265112
B0047,94,0.257716
B0047,96,0.264452
B0047,100,0.261893
B0047,102,0.270727
B0047,104,0.279998
B0047,106,0.277365
B0047,108,0.281108
B0047,112,0.267267
B0047,114,0.284559
B0047,116,0.277524
B0047,118,0.283709
B0047,120,0.287826
B0047,124,0.278149
B0047,126,0.275527
B0047,128,0.278326
B0047,130,0.293865
B0047,132,0.287193
B0047,136,0.289542
B0047,140,0.269942
B0047,142,0.270746
B0047,144,0.27061
B0047,146,0.274013
B0047,148,0.277456
B0047,152,0.274034
B0047,156,0.270261
B0047,158,0.275543
B0047,160,0.279697
B0047,162,0.277146
B0047,164,0.283917
B0047,168,0.275998
B0047,172,0.262252
B0047,174,0.270364
B0047,176,0.269354
B0047,178,0.271906
B0047,180,0.279876
B0048,0,0.265891
B0048,4,0.243407
B0048,6,0.237604
B0048,8,0.250638
B0048,10,0.248725
B0048,12,0.246788
B0048,16,0.258998
B0048,20,0.245977
B0048,22,0.254368
B0048,24,0.247018
B0048,26,0.256045
B0048,28,0.249768
B0048,32,0.261015
B0048,36,0.254702
B0048,38,0.257457
B0048,40,0.257354
B0048,42,0.255142
B0048,44,0.26182
B0048,48,0.254273
B0048,50,0.263826
B0048,52,0.266537
B0048,54,0.260703
B0048,56,0.265311
B0048,60,0.262313
B0048,62,0.269451
B0048,64,0.261452
B0048,66,0.261277
B0048,68,0.276993
B0048,72,0.260944
B0048,74,0.276539
B0048,76,0.27271
B0048,78,0.268584
B0048,80,0.279735
B0048,84,0.282031
B0048,88,0.256682
B0048,90,0.26143
B0048,92,0.270409
B0048,94,0.261607
B0048,96,0.268015
B0048,100,0.265537
B0048,102,0.274513
B0048,104,0.281429
B0048,106,0.282566
B0048,108,0.283018
B0048,112,0.267647
B0048,114,0.287463
B0048,116,0.279746
B0048,118,0.284474
B0048,120,0.291389
B0048,124,0.278656
B0048,126,0.276388
B0048,128,0.278053
B0048,130,0.293897
B0048,132,0.28674
B0048,136,0.293359
B0048,140,0.271864
B0048,142,0.270703
B0048,144,0.273714
B0048,146,0.27451
B0048,148,0.280499
B0048,152,0.274513
B0048,156,0.270396
B0048,158,0.274338
B0048,160,0.2802
B0048,162,0.276032
B0048,164,0.284386
B0048,168,0.276972
B0048,172,0.261622
B0048,174,0.273721
B0048,176,0.269675
B0048,178,0.270005
B0048,180,0.278859
B0049,0,0.213367
B0049,4,0.209518
B0049,6,0.189724
B0049,8,0.183521
B0049,10,0.466126
B0049,14,0.223135
B0049,16,0.21915
B0049,18,0.214723
B0049,20,0.225292
B0049,22,0.22423
B0049,26,0.225496
B0049,28,0.230471
B0049,30,0.235084
B0049,32,0.244103
B0049,34,0.246561
B0049,38,0.240069
B0049,40,0.246973
B0049,42,0.256293
B0049,44,0.244822
B0049,46,0.247216
B0049,50,0.253552
B0049,52,0.251097
B0049,54,0.258437
B0049,56,0.258825
B0049,58,0.26185
B0050,0,0.21535
B0050,4,0.199345
B0050,6,0.181691
B0050,8,0.178211
B0050,10,0.475986
B0050,14,0.521867
B0050,16,0.207919
B0050,18,0.19165
B0050,20,0.194656
B0050,22,0.189403
B0050,26,0.195684
B0050,28,0.208069
B0050,30,0.204097
B0050,32,0.325727
B0050,34,0.21494
B0050,38,0.210381
B0050,40,0.209929
B0050,42,0.207457
B0050,44,0.347926
B0050,46,0.246737
B0050,50,0.216964
B0051,0,0.224717
B0051,4,0.215911
B0051,6,0.200606
B0051,8,0.197389
B0051,10,0.443399
B0051,14,0.224091
B0051,16,0.216157
B0051,18,0.208892
B0051,20,0.214409
B0051,22,0.210532
B0051,26,0.210036
B0051,28,0.211451
B0051,30,0.213271
B0051,32,0.218426
B0051,34,0.219232
B0051,38,0.212561
B0051,40,0.21678
B0051,42,0.223696
B0051,44,0.214556
B0051,46,0.214934
B0051,50,0.219799
B0051,52,0.217255
B0051,54,0.222162
B0051,56,0.221224
B0051,58,0.22361
B0052,0,0.219785
B0052,4,0.204937
B0052,6,0.193326
B0052,8,0.192449
B0053,0,0.234159
B0053,4,0.229048
B0053,6,0.226656
B0053,8,0.228276
B0053,10,0.228826
B0053,12,0.230119
B0053,16,0.231839
B0053,18,0.230102
B0053,20,0.227702
B0053,22,0.231295
B0053,24,0.231717
B0053,28,0.229893
B0053,30,0.23515
B0053,32,0.228536
B0053,34,0.23277
B0053,36,0.230008
B0053,40,0.232383
B0053,42,0.236969
B0053,44,0.229041
B0053,46,0.232569
B0053,48,0.235998
B0053,52,0.233524
B0053,56,0.233821
B0053,58,0.230271
B0053,60,0.235617
B0053,62,0.231882
B0053,64,0.237943
B0053,68,0.235135
B0053,70,0.239387
B0053,72,0.233457
B0053,74,0.239246
B0053,76,0.232873
B0053,80,0.239516
B0053,82,0.234699
B0053,84,0.236813
B0053,86,0.237654
B0053,88,0.242277
B0053,92,0.237091
B0053,94,0.242144
B0053,96,0.235612
B0053,98,0.238491
B0053,100,0.243625
B0053,104,0.244336
B0053,108,0.235295
B0053,110,0.232803
B0053,112,0.236341
B0053,114,0.234491
B0053,116,0.236185
B0053,120,0.233683
B0053,122,0.241805
B0053,124,0.237129
B0053,126,0.244161
B0053,128,0.238459
B0053,132,0.23771
B0053,134,0.24475
B0054,0,0.298619
B0054,4,0.246475
B0054,6,0.232413
B0054,8,0.236766
B0054,10,0.226353
B0054,12,0.229526
B0054,16,0.22708
B0054,18,0.226574
B0054,20,0.22327
B0054,22,0.216263
B0054,24,0.222037
B0054,28,0.217498
B0054,30,0.22037
B0054,32,0.215339
B0054,34,0.213866
B0054,36,0.213059
B0054,40,0.217231
B0054,42,0.217623
B0054,44,0.216142
B0054,46,0.212012
B0054,48,0.209967
B0054,52,0.221178
B0054,56,0.209206
B0054,58,0.210995
B0054,60,0.211809
B0054,62,0.212417
B0054,64,0.208176
B0054,68,0.209454
B0054,70,0.210486
B0054,72,0.213741
B0054,74,0.208562
B0054,76,0.208477
B0054,80,0.210489
B0054,82,0.207171
B0054,84,0.211454
B0054,86,0.208584
B0054,88,0.211748
B0054,92,0.208496
B0054,94,0.213008
B0054,96,0.209713
B0054,98,0.207984
B0054,100,0.214903
B0054,104,0.214933
B0054,108,0.21231
B0054,110,0.207507
B0054,112,0.21344
B0054,114,0.212476
B0054,116,0.220543
B0054,120,0.210451
B0054,122,0.208056
B0054,124,0.209478
B0054,126,0.209779
B0054,128,0.210877
B0054,132,0.212218
B0054,134,0.210346
B0054,136,0.207838
B0054,138,0.212394
B0054,140,0.211567
B0054,144,0.210302
B0054,146,0.215189
B0054,148,0.208696
B0054,150,0.213264
B0054,152,0.209701
B0054,156,0.212758
B0054,158,0.215643
B0054,160,0.208269
B0054,162,0.212477
B0054,164,0.214876
B0054,168,0.215362
B0054,172,0.212951
B0054,174,0.209237
B0054,176,0.214973
B0054,178,0.210886
B0054,180,0.21663
B0054,184,0.214014
B0054,186,0.217553
B0054,188,0.211526
B0054,190,0.217682
B0054,192,0.211492
B0054,196,0.218496
B0054,198,0.212587
B0054,200,0.214493
B0054,202,0.215357
B0054,204,0.219623
B0054,208,0.214897
B0054,210,0.219018
B0054,212,0.212227
B0054,214,0.215622
B0054,216,0.220426
B0054,220,0.228233
B0054,224,0.214446
B0054,226,0.211727
B0054,228,0.214393
B0054,230,0.212411
B0054,232,0.214633
B0054,236,0.211629
B0054,238,0.220769
B0054,240,0.214174
B0054,242,0.222176
B0054,244,0.215997
B0054,248,0.215098
B0054,250,0.222353
B0055,0,0.294923
B0055,4,0.245829
B0055,6,0.225124
B0055,8,0.225982
B0055,10,0.217942
B0055,12,0.219046
B0055,16,0.218045
B0055,18,0.216253
B0055,20,0.21407
B0055,22,0.207244
B0055,24,0.21198
B0055,28,0.20836
B0055,30,0.210216
B0055,32,0.206778
B0055,34,0.204668
B0055,36,0.202999
B0055,40,0.208081
B0055,42,0.208486
B0055,44,0.205717
B0055,46,0.202067
B0055,48,0.199773
B0055,52,0.210736
B0055,56,0.199798
B0055,58,0.201052
B0055,60,0.201418
B0055,62,0.200957
B0055,64,0.196984
B0055,68,0.197125
B0055,70,0.197932
B0055,72,0.200635
B0055,74,0.196377
B0055,76,0.196382
B0055,80,0.19861
B0055,82,0.194589
B0055,84,0.197667
B0055,86,0.195588
B0055,88,0.197804
B0055,92,0.195204
B0055,94,0.19861
B0055,96,0.196139
B0055,98,0.193656
B0055,100,0.199024
B0055,104,0.199944
B0055,108,0.198661
B0055,110,0.193611
B0055,112,0.198245
B0055,114,0.197603
B0055,116,0.203167
B0055,120,0.195582
B0055,122,0.193053
B0055,124,0.194095
B0055,126,0.193735
B0055,128,0.194341
B0055,132,0.195995
B0055,134,0.194345
B0055,136,0.191588
B0055,138,0.194558
B0055,140,0.19483
B0055,144,0.193692
B0055,146,0.197315
B0055,148,0.19215
B0055,150,0.194804
B0055,152,0.19274
B0055,156,0.19452
B0055,158,0.197682
B0055,160,0.191468
B0055,162,0.193548
B0055,164,0.196829
B0055,168,0.196344
B0055,172,0.195295
B0055,174,0.191389
B0055,176,0.195073
B0055,178,0.192408
B0055,180,0.197234
B0055,184,0.194517
B0055,186,0.198568
B0055,188,0.192151
B0055,190,0.197518
B0055,192,0.192613
B0055,196,0.198592
B0055,198,0.192816
B0055,200,0.194871
B0055,202,0.195456
B0055,204,0.199028
B0055,208,0.194863
B0055,210,0.19866
B0055,212,0.192802
B0055,214,0.194553
B0055,216,0.198821
B0055,220,0.204055
B0055,224,0.193023
B0055,226,0.191558
B0055,228,0.193182
B0055,230,0.191289
B0055,232,0.193918
B0055,236,0.191469
B0055,238,0.197224
B0055,240,0.19238
B0055,242,0.19971
B0055,244,0.192977
B0055,248,0.192622
B0055,250,0.198446
B0056,0,0.304124
B0056,4,0.260845
B0056,6,0.236591
B0056,8,0.240601
B0056,10,0.230755
B0056,12,0.233959
B0056,16,0.234417
B0056,18,0.232137
B0056,20,0.229218
B0056,22,0.221528
B0056,24,0.22802
B0056,28,0.224296
B0056,30,0.2286
B0056,32,0.222537
B0056,34,0.220311
B0056,36,0.218957
B0056,40,0.227949
B0056,42,0.226949
B0056,44,0.223717
B0056,46,0.219358
B0056,48,0.216618
B0056,52,0.227824
B0056,56,0.217704
B0056,58,0.218749
B0056,60,0.220126
B0056,62,0.221904
B0056,64,0.214459
B0056,68,0.215483
B0056,70,0.21614
B0056,72,0.221206
B0056,74,0.214433
B0056,76,0.214803
B0056,80,0.217043
B0056,82,0.212075
B0056,84,0.216199
B0056,86,0.214643
B0056,88,0.216852
B0056,92,0.213146
B0056,94,0.219415
B0056,96,0.214156
B0056,98,0.211836
B0056,100,0.219274
B0056,104,0.217538
B0056,108,0.218532
B0056,110,0.211622
B0056,112,0.219212
B0056,114,0.216134
B0056,116,0.222719
B0056,120,0.214509
B0056,122,0.21084
B0056,124,0.212237
B0056,126,0.212238
B0056,128,0.213034
B0056,132,0.217527
B0056,134,0.214877
B0056,136,0.209543
B0056,138,0.213348
B0056,140,0.214596
B0056,144,0.211346
B0056,146,0.218466
B0056,148,0.20951
B0056,150,0.21303
B0056,152,0.211016
B0056,156,0.212616
B0056,158,0.219054
B0056,160,0.208831
B0056,162,0.212086
B0056,164,0.215352
B0056,168,0.215916
B0056,172,0.213464
B0056,174,0.208601
B0056,176,0.214141
B0056,178,0.209718
B0056,180,0.217154
B0056,184,0.212907
B0056,186,0.219345
B0056,188,0.210331
B0056,190,0.216972
B0056,192,0.209663
B0056,196,0.219528
B0056,198,0.210545
B0056,200,0.212403
B0056,202,0.213445
B0056,204,0.21914
B0056,208,0.212447
B0056,210,0.219315
B0056,212,0.210226
B0056,214,0.21217
B0056,216,0.218231
B0056,220,0.222033
B0056,224,0.210889
B0056,226,0.20937
B0056,228,0.210753
B0056,230,0.208316
B0056,232,0.211908
B0056,236,0.20846
B0056,238,0.215958
B0056,240,0.209202
B0056,242,0.218944
B0056,244,0.210735
B0056,248,0.209734
B0056,250,0.217591
B0005,1,0.135169
B0005,3,0.131099
B0005,5,0.129404
B0005,7,0.128654
B0005,9,0.128539
B0005,11,0.127587
B0005,13,0.126742
B0005,15,0.125284
B0005,17,0.126043
B0005,19,0.125851
B0005,21,0.125738
B0005,24,0.124551
B0005,26,0.124345
B0005,28,0.124921
B0005,30,0.124892
B0005,32,0.124944
B0005,34,0.12479
B0005,36,0.125183
B0005,38,0.125079
B0005,41,0.124949
B0005,45,0.1237
B0005,49,0.124266
B0005,53,0.124999
B0005,57,0.124906
B0005,61,0.125124
B0005,65,0.125276
B0005,69,0.125293
B0005,73,0.125537
B0005,77,0.125147
B0005,81,0.125178
B0005,85,0.113842
B0005,89,0.112029
B0005,93,0.11249
B0005,97,0.113144
B0005,101,0.113336
B0005,105,0.112919
B0005,109,0.113184
B0005,113,0.114014
B0005,117,0.114434
B0005,121,0.114223
B0005,125,0.113441
B0005,129,0.11312
B0005,133,0.127444
B0005,135,0.113992
B0005,139,0.115135
B0005,143,0.115253
B0005,147,0.115688
B0005,149,0.109683
B0005,153,0.110488
B0005,157,0.112126
B0005,161,0.113046
B0005,165,0.11392
B0005,169,0.114199
B0005,173,0.113869
B0005,177,0.114864
B0005,181,0.11514
B0005,185,0.115804
B0005,189,0.115503
B0005,193,0.115187
B0005,197,0.115452
B0005,201,0.116438
B0005,205,0.117139
B0005,209,0.116334
B0005,213,0.116102
B0005,215,0.117182
B0005,219,0.117698
B0005,223,0.118335
B0005,227,0.118619
B0005,231,0.118529
B0005,235,0.118943
B0005,239,0.119206
B0005,243,0.119621
B0005,247,0.120368
B0005,251,0.120476
B0005,255,0.12074
B0005,259,0.121317
B0005,263,0.122061
B0005,265,0.120437
B0005,269,0.121907
B0005,273,0.123233
B0005,277,0.12343
B0005,281,0.123076
B0005,285,0.122281
B0005,289,0.123348
B0005,293,0.124248
B0005,297,0.124996
B0005,301,0.125257
B0005,305,0.124422
B0005,309,0.124964
B0005,312,0.123938
B0005,315,0.121136
B0005,319,0.121935
B0005,323,0.122577
B0005,327,0.123349
B0005,331,0.124056
B0005,335,0.124727
B0005,339,0.124693
B0005,343,0.124893
B0005,347,0.125589
B0005,351,0.125941
B0005,355,0.126193
B0005,359,0.126581
B0005,363,0.126146
B0005,366,0.124955
B0005,370,0.126056
B0005,374,0.126481
B0005,378,0.127377
B0005,382,0.127817
B0005,386,0.127624
B0005,390,0.127634
B0005,394,0.12884
B0005,398,0.129245
B0005,402,0.129196
B0005,406,0.128649
B0005,410,0.129719
B0005,414,0.130005
B0005,418,0.131474
B0005,422,0.130733
B0005,426,0.130335
B0005,430,0.128237
B0005,432,0.128093
B0005,436,0.130093
B0005,440,0.131018
B0005,444,0.131809
B0005,448,0.131995
B0005,452,0.132565
B0005,456,0.133105
B0005,460,0.13362
B0005,464,0.133912
B0005,468,0.134384
B0005,472,0.134858
B0005,476,0.135388
B0005,480,0.131458
B0005,482,0.132225
B0005,484,0.133535
B0005,488,0.13439
B0005,492,0.136114
B0005,496,0.135314
B0005,500,0.134708
B0005,504,0.135947
B0005,508,0.137101
B0005,512,0.137675
B0005,516,0.137391
B0005,520,0.137314
B0005,524,0.138169
B0005,528,0.139417
B0005,532,0.139556
B0005,536,0.138732
B0005,540,0.139404
B0005,544,0.139648
B0005,547,0.135739
B0005,551,0.136734
B0005,555,0.137871
B0005,559,0.138481
B0005,563,0.139261
B0005,567,0.140043
B0005,571,0.139753
B0005,575,0.140573
B0005,579,0.14083
B0005,583,0.140563
B0005,587,0.140777
B0005,591,0.141087
B0005,595,0.141468
B0005,599,0.141631
B0005,603,0.141927
B0005,607,0.141964
B0005,611,0.136833
B0005,613,0.136412
B0006,1,0.130604
B0006,3,0.126943
B0006,5,0.125729
B0006,7,0.125452
B0006,9,0.125008
B0006,11,0.126114
B0006,13,0.125567
B0006,15,0.124383
B0006,17,0.124273
B0006,19,0.124829
B0006,21,0.124953
B0006,24,0.124948
B0006,26,0.124114
B0006,28,0.124693
B0006,30,0.125241
B0006,32,0.126016
B0006,34,0.125897
B0006,36,0.12669
B0006,38,0.126374
B0006,41,0.123856
B0006,45,0.122875
B0006,49,0.124114
B0006,53,0.124629
B0006,57,0.125644
B0006,61,0.126194
B0006,65,0.126379
B0006,69,0.127231
B0006,73,0.128117
B0006,77,0.128161
B0006,81,0.128951
B0006,85,0.116301
B0006,89,0.114702
B0006,93,0.115482
B0006,97,0.117042
B0006,101,0.117125
B0006,105,0.11704
B0006,109,0.11803
B0006,113,0.119096
B0006,117,0.120209
B0006,121,0.120608
B0006,125,0.120143
B0006,129,0.120205
B0006,133,0.134487
B0006,135,0.120622
B0006,139,0.122301
B0006,143,0.123174
B0006,147,0.124097
B0006,149,0.114393
B0006,153,0.116242
B0006,157,0.118465
B0006,161,0.120109
B0006,165,0.121681
B0006,169,0.122742
B0006,173,0.123134
B0006,177,0.124373
B0006,181,0.125706
B0006,185,0.126835
B0006,189,0.126991
B0006,193,0.126784
B0006,197,0.127994
B0006,201,0.129333
B0006,205,0.130693
B0006,209,0.131484
B0006,213,0.131573
B0006,215,0.133675
B0006,219,0.134108
B0006,223,0.135043
B0006,227,0.136356
B0006,231,0.136845
B0006,235,0.137288
B0006,239,0.138024
B0006,243,0.138772
B0006,247,0.13983
B0006,251,0.14062
B0006,255,0.141707
B0006,259,0.142647
B0006,263,0.143197
B0006,265,0.139197
B0006,269,0.141674
B0006,273,0.144017
B0006,277,0.145021
B0006,281,0.145087
B0006,285,0.144721
B0006,289,0.146103
B0006,293,0.14747
B0006,297,0.14906
B0006,301,0.148956
B0006,305,0.148322
B0006,309,0.148698
B0006,312,0.14412
B0006,315,0.13893
B0006,319,0.139804
B0006,323,0.142354
B0006,327,0.143976
B0006,331,0.145008
B0006,335,0.145889
B0006,339,0.146705
B0006,343,0.147323
B0006,347,0.148581
B0006,351,0.148829
B0006,355,0.149634
B0006,359,0.150586
B0006,363,0.149783
B0006,366,0.146558
B0006,370,0.14805
B0006,374,0.149263
B0006,378,0.150822
B0006,382,0.152659
B0006,386,0.152107
B0006,390,0.151971
B0006,394,0.153197
B0006,398,0.154908
B0006,402,0.154099
B0006,406,0.153962
B0006,410,0.155194
B0006,414,0.156146
B0006,418,0.156855
B0006,422,0.156231
B0006,426,0.155633
B0006,430,0.151587
B0006,432,0.151721
B0006,436,0.153357
B0006,440,0.155236
B0006,444,0.156462
B0006,448,0.157489
B0006,452,0.157302
B0006,456,0.158108
B0006,460,0.15903
B0006,464,0.159321
B0006,468,0.159245
B0006,472,0.159872
B0006,476,0.160153
B0006,480,0.15757
B0006,482,0.156297
B0006,484,0.157707
B0006,488,0.158914
B0006,492,0.160276
B0006,496,0.159766
B0006,500,0.159444
B0006,504,0.160225
B0006,508,0.161552
B0006,512,0.162706
B0006,516,0.16158
B0006,520,0.161915
B0006,524,0.162741
B0006,528,0.164089
B0006,532,0.164605
B0006,536,0.163318
B0006,540,0.163357
B0006,544,0.162541
B0006,547,0.158079
B0006,551,0.160303
B0006,555,0.161731
B0006,559,0.162529
B0006,563,0.163013
B0006,567,0.164118
B0006,571,0.164336
B0006,575,0.164513
B0006,579,0.16538
B0006,583,0.164864
B0006,587,0.164903
B0006,591,0.165384
B0006,595,0.16635
B0006,599,0.16578
B0006,603,0.165986
B0006,607,0.16652
B0006,611,0.159725
B0006,613,0.159896
B0007,1,0.134015
B0007,3,0.130599
B0007,5,0.129426
B0007,7,0.128766
B0007,9,0.128676
B0007,11,0.127963
B0007,13,0.127381
B0007,15,0.126765
B0007,17,0.126241
B0007,19,0.126199
B0007,21,0.126544
B0007,24,0.126187
B0007,26,0.125525
B0007,28,0.125724
B0007,30,0.125821
B0007,32,0.126042
B0007,34,0.12596
B0007,36,0.125518
B0007,38,0.12586
B0007,41,0.124721
B0007,45,0.123832
B0007,49,0.124584
B0007,53,0.125351
B0007,57,0.12556
B0007,61,0.125526
B0007,65,0.125496
B0007,69,0.125831
B0007,73,0.126233
B0007,77,0.126112
B0007,81,0.126228
B0007,85,0.113333
B0007,89,0.111427
B0007,93,0.112064
B0007,97,0.112727
B0007,101,0.112533
B0007,105,0.112326
B0007,109,0.112494
B0007,113,0.113252
B0007,117,0.11356
B0007,121,0.113546
B0007,125,0.112436
B0007,129,0.11256
B0007,133,0.126011
B0007,135,0.112942
B0007,139,0.113765
B0007,143,0.114317
B0007,147,0.1145
B0007,149,0.108591
B0007,153,0.109763
B0007,157,0.111118
B0007,161,0.112385
B0007,165,0.113247
B0007,169,0.113356
B0007,173,0.11293
B0007,177,0.113708
B0007,181,0.113821
B0007,185,0.114455
B0007,189,0.114517
B0007,193,0.114089
B0007,197,0.114851
B0007,201,0.114756
B0007,205,0.115648
B0007,209,0.115504
B0007,213,0.115027
B0007,215,0.115283
B0007,219,0.116028
B0007,223,0.116475
B0007,227,0.11664
B0007,231,0.116883
B0007,235,0.11706
B0007,239,0.117328
B0007,243,0.117614
B0007,247,0.117513
B0007,251,0.118068
B0007,255,0.1185
B0007,259,0.118272
B0007,263,0.119379
B0007,265,0.117977
B0007,269,0.119713
B0007,273,0.12055
B0007,277,0.120319
B0007,281,0.119851
B0007,285,0.119484
B0007,289,0.11988
B0007,293,0.120631
B0007,297,0.121323
B0007,301,0.12103
B0007,305,0.120409
B0007,309,0.120642
B0007,312,0.120921
B0007,315,0.118409
B0007,319,0.118701
B0007,323,0.119163
B0007,327,0.119962
B0007,331,0.120935
B0007,335,0.120936
B0007,339,0.121236
B0007,343,0.121271
B0007,347,0.12166
B0007,351,0.121927
B0007,355,0.122089
B0007,359,0.121967
B0007,363,0.121855
B0007,366,0.120657
B0007,370,0.121182
B0007,374,0.121686
B0007,378,0.122359
B0007,382,0.122627
B0007,386,0.122346
B0007,390,0.122272
B0007,394,0.122997
B0007,398,0.123708
B0007,402,0.123502
B0007,406,0.12313
B0007,410,0.12337
B0007,414,0.123829
B0007,418,0.124899
B0007,422,0.124495
B0007,426,0.124173
B0007,430,0.123079
B0007,432,0.122456
B0007,436,0.12396
B0007,440,0.125196
B0007,444,0.125274
B0007,448,0.125989
B0007,452,0.126019
B0007,456,0.126351
B0007,460,0.127076
B0007,464,0.12715
B0007,468,0.12766
B0007,472,0.127627
B0007,476,0.128051
B0007,480,0.126099
B0007,482,0.125653
B0007,484,0.126874
B0007,488,0.128007
B0007,492,0.128427
B0007,496,0.128084
B0007,500,0.127612
B0007,504,0.128346
B0007,508,0.129613
B0007,512,0.130169
B0007,516,0.12996
B0007,520,0.129496
B0007,524,0.130329
B0007,528,0.131534
B0007,532,0.131849
B0007,536,0.131337
B0007,540,0.131551
B0007,544,0.131808
B0007,547,0.128556
B0007,551,0.129772
B0007,555,0.130153
B0007,559,0.131027
B0007,563,0.131655
B0007,567,0.131973
B0007,571,0.131918
B0007,575,0.132764
B0007,579,0.132879
B0007,583,0.133116
B0007,587,0.132834
B0007,591,0.13337
B0007,595,0.13372
B0007,599,0.133724
B0007,603,0.134003
B0007,607,0.13374
B0007,611,0.1304
B0007,613,0.129597
B0018,2,0.12382
B0018,6,0.119722
B0018,10,0.119533
B0018,14,0.120012
B0018,17,0.117003
B0018,19,0.115801
B0018,21,0.115654
B0018,23,0.116566
B0018,26,0.116564
B0018,29,0.116902
B0018,31,0.116044
B0018,33,0.115616
B0018,35,0.116957
B0018,38,0.117622
B0018,41,0.117235
B0018,43,0.115587
B0018,45,0.115938
B0018,47,0.116526
